RECORDID,DAM_NAME,OTHER_DAM_NAME,DAM_FORMER_NAME,STATEID,NIDID,LONGITUDE,LATITUDE,SECTION,COUNTY,RIVER,CITY,DISTANCE,OWNER_NAME,OWNER_TYPE,DAM_DESIGNER,PRIVATE_DAM,DAM_TYPE,CORE,FOUNDATION,PURPOSES,YEAR_COMPLETED,YEAR_MODIFIED,DAM_LENGTH,DAM_HEIGHT,STRUCTURAL_HEIGHT,HYDRAULIC_HEIGHT,NID_HEIGHT,MAX_DISCHARGE,MAX_STORAGE,NORMAL_STORAGE,NID_STORAGE,SURFACE_AREA,DRAINAGE_AREA,HAZARD,EAP,INSPECTION_DATE,INSPECTION_FREQUENCY,STATE_REG_DAM,STATE_REG_AGENCY,SPILLWAY_TYPE,SPILLWAY_WIDTH,OUTLET_GATES,VOLUME,NUMBER_OF_LOCKS,LENGTH_OF_LOCKS,WIDTH_OF_LOCKS,FED_FUNDING,FED_DESIGN,FED_CONSTRUCTION,FED_REGULATORY,FED_INSPECTION,FED_OPERATION,FED_OWNER,FED_OTHER,SOURCE_AGENCY,STATE,SUBMIT_DATE,URL_ADDRESS,CONG_NAME,PARTY,CONG_DIST,OTHERSTRUCTUREID,NUMSEPARATESTRUCTURES,PERMITTINGAUTHORITY,INSPECTIONAUTHORITY,ENFORCEMENTAUTHORITY,JURISDICTIONALDAM,EAP_LAST_REV_DATE
1,COOPER LAKE,,,,AK00001,-149.8231472,60.4337083,N/A,KENAI PENINSULA,"COOPER CREEK, KENAI RIVER",COOPER LANDING,6,"CHUGACH ELECTRIC ASSOCIATION, INC.",P,,Y,RE,FCZ,RSZ,H,1959,,920,52,52,39,52,24500,127600,112000,127600,3100,31,H,Y,7/27/2017,1,N,,U,50,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,08-JAN-18
2,BLUE LAKE,,,,AK00002,-135.1917,57.0633,"T55S, R64E, S35",SITKA,SAWMILL CREEK,NONE,0,CITY AND BOROUGH OF SITKA,L,CAREY AND KRAMER,N,VA,HCK,RK,HRS,1961,,288,294,210,136,294,14000,266000,266000,266000,1646,37,H,Y,5/15/2018,1,N,,U,140,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,27-DEC-17
3,SALMON CREEK,,,,AK00003,-134.4036083,58.34185,"T41S,R67E,S2",JUNEAU,"SALMON CREEK, GASTINEAU INLET",JUNEAU,2,ALASKA ELECTRIC LIGHT & POWER COMPANY,P,LARS JORGENSEN,Y,VA,HCK,RK,HORS,1914,,648,170,175,140,175,810,18000,12000,18000,165,5,H,Y,5/17/2018,1,N,,U,60,,52000,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,27-SEP-17
4,ANNEX CREEK,,,,AK00004,-134.1265778,58.3269389,"T41S,R69E,S9",JUNEAU,"ANNEX CREEK, TAKU INLET",NONE,1,ALASKA ELECTRIC LIGHT & POWER COMPANY,P,FELIX J. TONER,Y,OT,FXK,RK,HR,1968,,115,20,20,20,20,458,23400,23400,23400,264,6,L,NR,5/16/2018,3,N,,U,57,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,2,N,N,N,N,27-SEP-17
5,CRYSTAL LAKE,,,,AK00005,-132.8455,56.6,"T61S,R81E,S6",WRANGELL-PETERSBURG,"CRYSTAL CREEK, BLIND RIVER",N/A,0,CITY OF PETERSBURG,L,,N,ER,FMK,K,H,1955,,205,43,34.5,30,43,2632,5800,5200,5800,233,1.5,H,Y,8/31/2017,1,N,,U,46,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,19-DEC-17
6,KETCHIKAN LAKES,,,,AK00006,-131.6203,55.3594,"T75S,R90E,S17",KETCHIKAN GATEWAY,KETCHIKAN CREEK,"KETCHIKAN, AK",2,CITY OF KETCHIKAN,L,,N,ER,IXK,RK,HS,1957,,1163,22,34,27,34,7500,13353,11463,13353,55,8.1,H,Y,6/19/2018,1,N,,U,0,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,04-JAN-18
7,UPPER SILVIS,,,,AK00007,-131.5167,55.3792,,KETCHIKAN GATEWAY,"BEAVER FALLS CREEK, GEORGE INL",NONE,0,CITY OF KETCHIKAN,L,,N,ER,FCK,RK,H,1968,,135,60,,,60,6000,38000,22000,38000,300,3.4,L,NR,8/30/2017,3,N,,U,0,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,08-JAN-18
8,LOWER SILVIS,,,,AK00008,-131.5039,55.3817,,KETCHIKAN GATEWAY,"BEAVER FALLS CREEK, GEORGE INL",NONE,0,CITY OF KETCHIKAN,L,,N,ER,FCK,RK,H,1954,,140,32,,,32,7900,1600,1400,1600,68,1,L,NR,8/30/2017,3,N,,U,0,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,08-JAN-18
9,LOWER DEWEY,,,,AK00009,-135.3176972,59.4405139,"T28S,R59E,S13 & 14",FIRST JUDICIAL DISTRICT,DEWEY CREEK,NONE,1,ALASKA POWER AND TELEPHONE COMPANY,U,,N,ERRETC,HEK,K,HRS,1905,,602,28,,,28,220,650,250,650,30,4,L,NR,7/19/2016,3,N,,U,13,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,21-DEC-17
10,LAKE CONNELL,WARD LAKE,,,AK00010,-131.6699,55.433334,S24 T074S R090E COPPER RIVER MERIDIAN,KETCHIKAN GATEWAY,WARD CREEK,,0,POWER SYSTEMS AND SUPPLIES OF ALASKA LLC,P,W.D. SHANNON & ASSOCIATES,Y,CNPG,HCK,RK,S,1953,,600,96,,,96,18000,11000,6000,11000,320,12.5,H,Y,6/28/2017,3,Y,AKDNR,C,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,31-JUL-15
